Cfop;Descricao;IsGrupo;Direcao;Escopo;Categoria
2506;Entrada decorrente de devolução simbólica de mercadorias, adquiridas ou recebidas de terceiros, remetidas para formação de lote de exportação;0;Entrada;OutroEstado;EntradaGenerica
2550;OPERAÇÕES COM BENS DE ATIVO IMOBILIZADO E MATERIAIS PARA USO OU CONSUMO;1;Entrada;OutroEstado;
2551;Compra de bem para o ativo imobilizado;0;Entrada;OutroEstado;Compra
2552;Transferência de bem do ativo imobilizado;0;Entrada;OutroEstado;Transferencia
2553;Devolução de venda de bem do ativo imobilizado;0;Entrada;OutroEstado;Devolucao
2554;Retorno de bem do ativo imobilizado remetido para uso fora do estabelecimento;0;Entrada;OutroEstado;Retorno
2555;Entrada de bem do ativo imobilizado de terceiro, remetido para uso no estabelecimento;0;Entrada;OutroEstado;EntradaGenerica
2556;Compra de material para uso ou consumo;0;Entrada;OutroEstado;Compra
2557;Transferência de material para uso ou consumo;0;Entrada;OutroEstado;Transferencia
2600;CRÉDITOS E RESSARCIMENTOS DE ICMS;1;Entrada;OutroEstado;
2603;Ressarcimento de ICMS retido por substituição tributária;0;Entrada;OutroEstado;Ressarcimento
2651;Compra de combustível ou lubrificante para industrialização subseqüente;0;Entrada;OutroEstado;Compra
2652;Compra de combustível ou lubrificante para comercialização;0;Entrada;OutroEstado;Compra
2653;Compra de combustível ou lubrificante por consumidor ou usuário final;0;Entrada;OutroEstado;Compra
2658;Transferência de combustível e lubrificante para industrialização;0;Entrada;OutroEstado;Transferencia
2659;Transferência de combustível e lubrificante para comercialização;0;Entrada;OutroEstado;Transferencia
2660;Devolução de venda de combustível ou lubrificante destinado à industrialização subseqüente;0;Entrada;OutroEstado;Devolucao
2661;Devolução de venda de combustível ou lubrificante destinado à comercialização;0;Entrada;OutroEstado;Devolucao
2662;Devolução de venda de combustível ou lubrificante destinado a consumidor ou usuário final;0;Entrada;OutroEstado;Devolucao
2663;Entrada de combustível ou lubrificante para armazenagem;0;Entrada;OutroEstado;EntradaGenerica
2664;Retorno de combustível ou lubrificante remetido para armazenagem;0;Entrada;OutroEstado;Retorno
2900;OUTRAS ENTRADAS DE MERCADORIAS OU AQUISIÇÕES DE SERVIÇOS;1;Entrada;OutroEstado;
2901;Entrada para industrialização por encomenda;0;Entrada;OutroEstado;EntradaGenerica
2902;Retorno de mercadoria remetida para industrialização por encomenda;0;Entrada;OutroEstado;Retorno
2903;Entrada de mercadoria remetida para industrialização e não aplicada no referido processo;0;Entrada;OutroEstado;EntradaGenerica
2904;Retorno de remessa para venda fora do estabelecimento;0;Entrada;OutroEstado;Retorno
2905;Entrada de mercadoria recebida para depósito em depósito fechado ou armazém geral;0;Entrada;OutroEstado;EntradaGenerica
2906;Retorno de mercadoria remetida para depósito fechado ou armazém geral;0;Entrada;OutroEstado;Retorno
2907;Retorno simbólico de mercadoria remetida para depósito fechado ou armazém geral;0;Entrada;OutroEstado;Retorno
2908;Entrada de bem por conta de contrato de comodato;0;Entrada;OutroEstado;EntradaGenerica
2909;Retorno de bem remetido por conta de contrato de comodato;0;Entrada;OutroEstado;Retorno
2910;Entrada de bonificação, doação ou brinde;0;Entrada;OutroEstado;EntradaGenerica
2911;Entrada de amostra grátis;0;Entrada;OutroEstado;EntradaGenerica
2912;Entrada de mercadoria ou bem recebido para demonstração;0;Entrada;OutroEstado;EntradaGenerica
2913;Retorno de mercadoria ou bem remetido para demonstração;0;Entrada;OutroEstado;Retorno
2914;Retorno de mercadoria ou bem remetido para exposição ou feira;0;Entrada;OutroEstado;Retorno
2915;Entrada de mercadoria ou bem recebido para conserto ou reparo;0;Entrada;OutroEstado;EntradaGenerica
2916;Retorno de mercadoria ou bem remetido para conserto ou reparo;0;Entrada;OutroEstado;Retorno
2917;Entrada de mercadoria recebida em consignação mercantil ou industrial;0;Entrada;OutroEstado;EntradaGenerica
2918;Devolução de mercadoria remetida em consignação mercantil ou industrial;0;Entrada;OutroEstado;Devolucao
2919;Devolução simbólica de mercadoria vendida ou utilizada em processo industrial, remetida anteriormente em consignação mercantil ou industrial;0;Entrada;OutroEstado;Devolucao
2920;Entrada de vasilhame ou sacaria;0;Entrada;OutroEstado;EntradaGenerica
2921;Retorno de vasilhame ou sacaria;0;Entrada;OutroEstado;Retorno
2922;Lançamento efetuado a título de simples faturamento decorrente de compra para recebimento futuro;0;Entrada;OutroEstado;LancamentoContabil
2923;Entrada de mercadoria recebida do vendedor remetente, em venda à ordem;0;Entrada;OutroEstado;EntradaGenerica
2924;Entrada para industrialização por conta e ordem do adquirente da mercadoria, quando esta não transitar pelo estabelecimento do adquirente;0;Entrada;OutroEstado;EntradaGenerica
2925;Retorno de mercadoria remetida para industrialização por conta e ordem do adquirente da mercadoria, quando esta não transitar pelo estabelecimento do adquirente;0;Entrada;OutroEstado;Retorno
2931;Lançamento efetuado pelo tomador do serviço de transporte quando a responsabilidade de retenção do imposto for atribuída ao remetente ou alienante da mercadoria, pelo serviço de transporte realizado por transportador autônomo ou por transportador não inscrito na unidade da Federação onde iniciado o serviço;0;Entrada;OutroEstado;LancamentoContabil
2932;Aquisição de serviço de transporte iniciado em unidade da Federação diversa daquela onde inscrito o prestador;0;Entrada;OutroEstado;Aquisicao
2933;Aquisição de serviço tributado pelo ISSQN;0;Entrada;OutroEstado;Aquisicao
2949;Outra entrada de mercadoria ou prestação de serviço não especificado;0;Entrada;OutroEstado;EntradaGenerica
3000;ENTRADAS OU AQUISIÇÕES DE SERVIÇOS DO EXTERIOR;1;Entrada;Exterior;
3100;COMPRAS PARA INDUSTRIALIZAÇÃO, COMERCIALIZAÇÃO OU PRESTAÇÃO DE SERVIÇOS;1;Entrada;Exterior;
3101;Compra para industrialização ou produção rural;0;Entrada;Exterior;Compra
3102;Compra para comercialização;0;Entrada;Exterior;Compra
3126;Compra para utilização na prestação de serviço;0;Entrada;Exterior;Compra
3127;Compra para industrialização sob o regime de drawback;0;Entrada;Exterior;Compra
3200;DEVOLUÇÕES DE VENDAS DE PRODUÇÃO PRÓPRIA, DE TERCEIROS OU ANULAÇÕES DE VALORES;1;Entrada;Exterior;
3201;Devolução de venda de produção do estabelecimento;0;Entrada;Exterior;Devolucao
3202;Devolução de venda de mercadoria adquirida ou recebida de terceiros;0;Entrada;Exterior;Devolucao
3205;Anulação de valor relativo à prestação de serviço de comunicação;0;Entrada;Exterior;Anulacao
3206;Anulação de valor relativo à prestação de serviço de transporte;0;Entrada;Exterior;Anulacao
3207;Anulação de valor relativo à venda de energia elétrica;0;Entrada;Exterior;Anulacao
3211;Devolução de venda de produção do estabelecimento sob o regime de drawback;0;Entrada;Exterior;Devolucao
3250;COMPRAS DE ENERGIA ELÉTRICA;1;Entrada;Exterior;
3251;Compra de energia elétrica para distribuição ou comercialização;0;Entrada;Exterior;Compra
3300;AQUISIÇÕES DE SERVIÇOS DE COMUNICAÇÃO;1;Entrada;Exterior;
3301;Aquisição de serviço de comunicação para execução de serviço da mesma natureza;0;Entrada;Exterior;Aquisicao
3350;AQUISIÇÕES DE SERVIÇOS DE TRANSPORTE;1;Entrada;Exterior;
3351;Aquisição de serviço de transporte para execução de serviço da mesma natureza;0;Entrada;Exterior;Aquisicao
3352;Aquisição de serviço de transporte por estabelecimento industrial;0;Entrada;Exterior;Aquisicao
3353;Aquisição de serviço de transporte por estabelecimento comercial;0;Entrada;Exterior;Aquisicao
3354;Aquisição de serviço de transporte por estabelecimento de prestador de serviço de comunicação;0;Entrada;Exterior;Aquisicao
3355;Aquisição de serviço de transporte por estabelecimento de geradora ou de distribuidora de energia elétrica;0;Entrada;Exterior;Aquisicao
3356;Aquisição de serviço de transporte por estabelecimento de produtor rural;0;Entrada;Exterior;Aquisicao
3500;ENTRADAS DE MERCADORIAS REMETIDAS COM FIM ESPECÍFICO DE EXPORTAÇÃO E EVENTUAIS DEVOLUÇÕES;1;Entrada;Exterior;
3503;Devolução de mercadoria exportada que tenha sido recebida com fim específico de exportação;0;Entrada;Exterior;Devolucao
3550;OPERAÇÕES COM BENS DE ATIVO IMOBILIZADO E MATERIAIS PARA USO OU CONSUMO;1;Entrada;Exterior;
3551;Compra de bem para o ativo imobilizado;0;Entrada;Exterior;Compra
3553;Devolução de venda de bem do ativo imobilizado;0;Entrada;Exterior;Devolucao
3556;Compra de material para uso ou consumo;0;Entrada;Exterior;Compra
3651;Compra de combustível ou lubrificante para industrialização subseqüente;0;Entrada;Exterior;Compra
3652;Compra de combustível ou lubrificante para comercialização;0;Entrada;Exterior;Compra
3653;Compra de combustível ou lubrificante por consumidor ou usuário final;0;Entrada;Exterior;Compra
3900;OUTRAS ENTRADAS DE MERCADORIAS OU AQUISIÇÕES DE SERVIÇOS;1;Entrada;Exterior;
3930;Lançamento efetuado a título de entrada de bem sob amparo de regime especial aduaneiro de admissão temporária;0;Entrada;Exterior;LancamentoContabil
3949;Outra entrada de mercadoria ou prestação de serviço não especificado;0;Entrada;Exterior;EntradaGenerica
5000;SAÍDAS OU PRESTAÇÕES DE SERVIÇOS PARA O ESTADO;1;Saida;MesmoEstado;
5100;VENDAS DE PRODUÇÃO PRÓPRIA OU DE TERCEIROS;1;Saida;MesmoEstado;
5101;Venda de produção do estabelecimento;0;Saida;MesmoEstado;Venda
5102;Venda de mercadoria adquirida ou recebida de terceiros;0;Saida;MesmoEstado;Venda
5103;Venda de produção do estabelecimento, efetuada fora do estabelecimento;0;Saida;MesmoEstado;Venda
5104;Venda de mercadoria adquirida ou recebida de terceiros, efetuada fora do estabelecimento;0;Saida;MesmoEstado;Venda
5105;Venda de produção do estabelecimento que não deva por ele transitar;0;Saida;MesmoEstado;Venda
5106;Venda de mercadoria adquirida ou recebida de terceiros, que não deva por ele transitar;0;Saida;MesmoEstado;Venda
5109;Venda de produção do estabelecimento, destinada à Zona Franca de Manaus ou Áreas de Livre Comércio;0;Saida;MesmoEstado;Venda
5110;Venda de mercadoria adquirida ou recebida de terceiros, destinada à Zona Franca de Manaus ou Áreas de Livre Comércio;0;Saida;MesmoEstado;Venda
5111;Venda de produção do estabelecimento remetida anteriormente em consignação industrial;0;Saida;MesmoEstado;Venda
5112;Venda de mercadoria adquirida ou recebida de terceiros remetida anteriormente em consignação industrial;0;Saida;MesmoEstado;Venda
5113;Venda de produção do estabelecimento remetida anteriormente em consignação mercantil;0;Saida;MesmoEstado;Venda
5114;Venda de mercadoria adquirida ou recebida de terceiros remetida anteriormente em consignação mercantil;0;Saida;MesmoEstado;Venda
5115;Venda de mercadoria adquirida ou recebida de terceiros, recebida anteriormente em consignação mercantil;0;Saida;MesmoEstado;Venda
5116;Venda de produção do estabelecimento originada de encomenda para entrega futura;0;Saida;MesmoEstado;Venda
5117;Venda de mercadoria adquirida ou recebida de terceiros, originada de encomenda para entrega futura;0;Saida;MesmoEstado;Venda
5118;Venda de produção do estabelecimento entregue ao destinatário por conta e ordem do adquirente originário, em venda à ordem;0;Saida;MesmoEstado;Venda
5119;Venda de mercadoria adquirida ou recebida de terceiros entregue ao destinatário por conta e ordem do adquirente originário, em venda à ordem;0;Saida;MesmoEstado;Venda
5120;Venda de mercadoria adquirida ou recebida de terceiros entregue ao destinatário pelo vendedor remetente, em venda à ordem;0;Saida;MesmoEstado;Venda
5122;Venda de produção do estabelecimento remetida para industrialização, por conta e ordem do adquirente, sem transitar pelo estabelecimento do adquirente;0;Saida;MesmoEstado;Venda
5123;Venda de mercadoria adquirida ou recebida de terceiros remetida para industrialização, por conta e ordem do adquirente, sem transitar pelo estabelecimento do adquirente;0;Saida;MesmoEstado;Venda
5124;Industrialização efetuada para outra empresa;0;Saida;MesmoEstado;Industrializacao
5125;Industrialização efetuada para outra empresa quando a mercadoria recebida para utilização no processo de industrialização não transitar pelo estabelecimento adquirente da mercadoria;0;Saida;MesmoEstado;Industrializacao
5150;TRANSFERÊNCIAS DE PRODUÇÃO PRÓPRIA OU DE TERCEIROS;1;Saida;MesmoEstado;
5151;Transferência de produção do estabelecimento;0;Saida;MesmoEstado;Transferencia
5152;Transferência de mercadoria adquirida ou recebida de terceiros;0;Saida;MesmoEstado;Transferencia
5153;Transferência de energia elétrica;0;Saida;MesmoEstado;Transferencia
5155;Transferência de produção do estabelecimento, que não deva por ele transitar;0;Saida;MesmoEstado;Transferencia
5156;Transferência de mercadoria adquirida ou recebida de terceiros, que não deva por ele transitar;0;Saida;MesmoEstado;Transferencia
5200;DEVOLUÇÕES DE COMPRAS PARA INDUSTRIALIZAÇÃO, COMERCIALIZAÇÃO OU ANULAÇÕES DE VALORES;1;Saida;MesmoEstado;
5201;Devolução de compra para industrialização ou produção rural;0;Saida;MesmoEstado;Devolucao
5202;Devolução de compra para comercialização;0;Saida;MesmoEstado;Devolucao
5205;Anulação de valor relativo a aquisição de serviço de comunicação;0;Saida;MesmoEstado;Anulacao
5206;Anulação de valor relativo a aquisição de serviço de transporte;0;Saida;MesmoEstado;Anulacao
5207;Anulação de valor relativo à compra de energia elétrica;0;Saida;MesmoEstado;Anulacao
5208;Devolução de mercadoria recebida em transferência para industrialização ou produção rural;0;Saida;MesmoEstado;Devolucao
5209;Devolução de mercadoria recebida em transferência para comercialização;0;Saida;MesmoEstado;Devolucao
5210;Devolução de compra para utilização na prestação de serviço sujeitas ao ICMS ou ISSQN;0;Saida;MesmoEstado;Devolucao
5250;VENDAS DE ENERGIA ELÉTRICA;1;Saida;MesmoEstado;
5251;Venda de energia elétrica para distribuição ou comercialização;0;Saida;MesmoEstado;Venda
5252;Venda de energia elétrica para estabelecimento industrial;0;Saida;MesmoEstado;Venda
5253;Venda de energia elétrica para estabelecimento comercial;0;Saida;MesmoEstado;Venda
5254;Venda de energia elétrica para estabelecimento prestador de serviço de transporte;0;Saida;MesmoEstado;Venda
5255;Venda de energia elétrica para estabelecimento prestador de serviço de comunicação;0;Saida;MesmoEstado;Venda
5256;Venda de energia elétrica para estabelecimento de produtor rural;0;Saida;MesmoEstado;Venda
5257;Venda de energia elétrica para consumo por demanda contratada;0;Saida;MesmoEstado;Venda
5258;Venda de energia elétrica a não contribuinte;0;Saida;MesmoEstado;Venda
5300;PRESTAÇÕES DE SERVIÇOS DE COMUNICAÇÃO;1;Saida;MesmoEstado;
5301;Prestação de serviço de comunicação para execução de serviço da mesma natureza;0;Saida;MesmoEstado;PrestacaoServico
5302;Prestação de serviço de comunicação a estabelecimento industrial;0;Saida;MesmoEstado;PrestacaoServico
5303;Prestação de serviço de comunicação a estabelecimento comercial;0;Saida;MesmoEstado;PrestacaoServico
5304;Prestação de serviço de comunicação a estabelecimento de prestador de serviço de transporte;0;Saida;MesmoEstado;PrestacaoServico
5305;Prestação de serviço de comunicação a estabelecimento de geradora ou de distribuidora de energia elétrica;0;Saida;MesmoEstado;PrestacaoServico
5306;Prestação de serviço de comunicação a estabelecimento de produtor rural;0;Saida;MesmoEstado;PrestacaoServico
5307;Prestação de serviço de comunicação a não contribuinte;0;Saida;MesmoEstado;PrestacaoServico
5350;PRESTAÇÕES DE SERVIÇOS DE TRANSPORTE;1;Saida;MesmoEstado;
5351;Prestação de serviço de transporte para execução de serviço da mesma natureza;0;Saida;MesmoEstado;PrestacaoServico
5352;Prestação de serviço de transporte a estabelecimento industrial;0;Saida;MesmoEstado;PrestacaoServico
5353;Prestação de serviço de transporte a estabelecimento comercial;0;Saida;MesmoEstado;PrestacaoServico
5354;Prestação de serviço de transporte a estabelecimento de prestador de serviço de comunicação;0;Saida;MesmoEstado;PrestacaoServico
5355;Prestação de serviço de transporte a estabelecimento de geradora ou de distribuidora de energia elétrica;0;Saida;MesmoEstado;PrestacaoServico
5356;Prestação de serviço de transporte a estabelecimento de produtor rural;0;Saida;MesmoEstado;PrestacaoServico
5357;Prestação de serviço de transporte a não contribuinte;0;Saida;MesmoEstado;PrestacaoServico
5359;Prestação de serviço de transporte a contribuinte ou a não contribuinte quando a mercadoria transportada está dispensada de emissão de nota fiscal;0;Saida;MesmoEstado;PrestacaoServico
5360;Prestação de serviço de transporte a contribuinte substituto em relação ao serviço de transporte;0;Saida;MesmoEstado;PrestacaoServico
5400;SAÍDAS DE MERCADORIAS SUJEITAS AO REGIME DE SUBSTITUIÇÃO TRIBUTÁRIA;1;Saida;MesmoEstado;
5401;Venda de produção do estabelecimento em operação com produto sujeito ao regime de substituição tributária, na condição de contribuinte substituto;0;Saida;MesmoEstado;Venda
5402;Venda de produção do estabelecimento de produto sujeito ao regime de substituição tributária, em operação entre contribuintes substitutos do mesmo produto;0;Saida;MesmoEstado;Venda
5403;Venda de mercadoria adquirida ou recebida de terceiros em operação com mercadoria sujeita ao regime de substituição tributária, na condição de contribuinte substituto;0;Saida;MesmoEstado;Venda
5405;Venda de mercadoria adquirida ou recebida de terceiros em operação com mercadoria sujeita ao regime de substituição tributária, na condição de contribuinte substituído;0;Saida;MesmoEstado;Venda
5408;Transferência de produção do estabelecimento em operação com produto sujeito ao regime de substituição tributária;0;Saida;MesmoEstado;Transferencia
5409;Transferência de mercadoria adquirida ou recebida de terceiros em operação com mercadoria sujeita ao regime de substituição tributária;0;Saida;MesmoEstado;Transferencia
5410;Devolução de compra para industrialização ou produção rural em operação com mercadoria sujeita ao regime de substituição tributária;0;Saida;MesmoEstado;Devolucao
5411;Devolução de compra para comercialização em operação com mercadoria sujeita ao regime de substituição tributária;0;Saida;MesmoEstado;Devolucao
5412;Devolução de bem do ativo imobilizado, em operação com mercadoria sujeita ao regime de substituição tributária;0;Saida;MesmoEstado;Devolucao
5413;Devolução de mercadoria destinada ao uso ou consumo, em operação com mercadoria sujeita ao regime de substituição tributária;0;Saida;MesmoEstado;Devolucao
5414;Remessa de produção do estabelecimento para venda fora do estabelecimento em operação com produto sujeito ao regime de substituição tributária;0;Saida;MesmoEstado;Remessa
5415;Remessa de mercadoria adquirida ou recebida de terceiros para venda fora do estabelecimento, em operação com mercadoria sujeita ao regime de substituição tributária;0;Saida;MesmoEstado;Remessa
5450;SISTEMAS DE INTEGRAÇÃO;1;Saida;MesmoEstado;
5451;Remessa de animal e de insumo para estabelecimento produtor;0;Saida;MesmoEstado;Remessa
5500;REMESSAS COM FIM ESPECÍFICO DE EXPORTAÇÃO E EVENTUAIS DEVOLUÇÕES;1;Saida;MesmoEstado;
5501;Remessa de produção do estabelecimento, com fim específico de exportação;0;Saida;MesmoEstado;Remessa
5502;Remessa de mercadoria adquirida ou recebida de terceiros, com fim específico de exportação;0;Saida;MesmoEstado;Remessa
5503;Devolução de mercadoria recebida com fim específico de exportação;0;Saida;MesmoEstado;Devolucao
5504;Remessa de mercadorias para formação de lote de exportação, de produtos industrializados ou produzidos pelo próprio estabelecimento;0;Saida;MesmoEstado;Remessa
5505;Remessa de mercadorias, adquiridas ou recebidas de terceiros, para formação de lote de exportação;0;Saida;MesmoEstado;Remessa
5550;OPERAÇÕES COM BENS DE ATIVO IMOBILIZADO E MATERIAIS PARA USO OU CONSUMO;1;Saida;MesmoEstado;
5551;Venda de bem do ativo imobilizado;0;Saida;MesmoEstado;Venda
5552;Transferência de bem do ativo imobilizado;0;Saida;MesmoEstado;Transferencia
5553;Devolução de compra de bem para o ativo imobilizado;0;Saida;MesmoEstado;Devolucao
5554;Remessa de bem do ativo imobilizado para uso fora do estabelecimento;0;Saida;MesmoEstado;Remessa
5555;Devolução de bem do ativo imobilizado de terceiro, recebido para uso no estabelecimento;0;Saida;MesmoEstado;Devolucao
5556;Devolução de compra de material de uso ou consumo;0;Saida;MesmoEstado;Devolucao
5557;Transferência de material de uso ou consumo;0;Saida;MesmoEstado;Transferencia
5600;CRÉDITOS E RESSARCIMENTOS DE ICMS;1;Saida;MesmoEstado;
5601;Transferência de crédito de ICMS acumulado;0;Saida;MesmoEstado;Transferencia
5602;Transferência de saldo credor de ICMS para outro estabelecimento da mesma empresa, destinado à compensação de saldo devedor de ICMS;0;Saida;MesmoEstado;Transferencia
5603;Ressarcimento de ICMS retido por substituição tributária;0;Saida;MesmoEstado;Ressarcimento
5605;Transferência de saldo devedor de ICMS de outro estabelecimento da mesma empresa;0;Saida;MesmoEstado;Transferencia
5606;Utilização de saldo credor de ICMS para extinção por compensação de débitos fiscais;0;Saida;MesmoEstado;Outras
5651;Venda de combustível ou lubrificante de produção do estabelecimento destinado à industrialização subseqüente;0;Saida;MesmoEstado;Venda
5652;Venda de combustível ou lubrificante de produção do estabelecimento destinado à comercialização;0;Saida;MesmoEstado;Venda
5653;Venda de combustível ou lubrificante de produção do estabelecimento destinado a consumidor ou usuário final;0;Saida;MesmoEstado;Venda
5654;Venda de combustível ou lubrificante adquirido ou recebido de terceiros destinado à industrialização subseqüente;0;Saida;MesmoEstado;Venda
5655;Venda de combustível ou lubrificante adquirido ou recebido de terceiros destinado à comercialização;0;Saida;MesmoEstado;Venda
5656;Venda de combustível ou lubrificante adquirido ou recebido de terceiros destinado a consumidor ou usuário final;0;Saida;MesmoEstado;Venda
5657;Remessa de combustível ou lubrificante adquirido ou recebido de terceiros para venda fora do estabelecimento;0;Saida;MesmoEstado;Remessa
5658;Transferência de combustível ou lubrificante de produção do estabelecimento;0;Saida;MesmoEstado;Transferencia
5659;Transferência de combustível ou lubrificante adquirido ou recebido de terceiro;0;Saida;MesmoEstado;Transferencia
5660;Devolução de compra de combustível ou lubrificante adquirido para industrialização subseqüente;0;Saida;MesmoEstado;Devolucao
5661;Devolução de compra de combustível ou lubrificante adquirido para comercialização;0;Saida;MesmoEstado;Devolucao
5662;Devolução de compra de combustível ou lubrificante adquirido por consumidor ou usuário final;0;Saida;MesmoEstado;Devolucao
5663;Remessa para armazenagem de combustível ou lubrificante;0;Saida;MesmoEstado;Remessa
5664;Retorno de combustível ou lubrificante recebido para armazenagem;0;Saida;MesmoEstado;Retorno
5665;Retorno simbólico de combustível ou lubrificante recebido para armazenagem;0;Saida;MesmoEstado;Retorno
5666;Remessa por conta e ordem de terceiros de combustível ou lubrificante recebido para armazenagem;0;Saida;MesmoEstado;Remessa
5900;OUTRAS SAÍDAS DE MERCADORIAS OU PRESTAÇÕES DE SERVIÇOS;1;Saida;MesmoEstado;
5901;Remessa para industrialização por encomenda;0;Saida;MesmoEstado;Remessa
5902;Retorno de mercadoria utilizada na industrialização por encomenda;0;Saida;MesmoEstado;Retorno
